group,product,pc1,pc2,pc3,pc4,pc5,pc1_var,pc2_var
GALAXY_SOUNDS,GALAXY_SOUNDS_DARK_MATTER,-0.3071448570072174,-0.1766239808745306,-0.9308240525307557,0.07678217872152553,0.04622863241591828,0.20431821657191995,0.20282542613135926
GALAXY_SOUNDS,GALAXY_SOUNDS_BLACK_HOLES,-0.12205018342935059,0.30049138605683395,-0.03632036934376043,0.3019780720368232,-0.8957113119806855,0.20431821657191995,0.20282542613135926
GALAXY_SOUNDS,GALAXY_SOUNDS_PLANETARY_RINGS,-0.7934967406546216,-0.25807775078239237,0.3509030100629958,0.4004616213069804,0.14232485556116703,0.20431821657191995,0.20282542613135926
GALAXY_SOUNDS,GALAXY_SOUNDS_SOLAR_WINDS,-0.2453496307241858,0.9010530249170796,-0.07004868047456086,0.03178331894534522,0.3492706801205593,0.20431821657191995,0.20282542613135926
GALAXY_SOUNDS,GALAXY_SOUNDS_SOLAR_FLAMES,-0.4482546941336758,0.0028665527308048555,0.0648665853383367,-0.8611237144201189,-0.2309064456276792,0.20431821657191995,0.20282542613135926
SLEEP_POD,SLEEP_POD_SUEDE,-0.16973188652558474,0.5096494459642333,-0.5983832369227887,0.2511137820305111,0.538820841438929,0.2042146605074536,0.2022824696335608
SLEEP_POD,SLEEP_POD_LAMB_WOOL,-0.320592506251233,0.47050447313267496,0.22146725524666783,-0.7888187161189617,0.06755200701413155,0.2042146605074536,0.2022824696335608
SLEEP_POD,SLEEP_POD_POLYESTER,-0.46750219012302935,0.3463097056946922,0.5890785554335095,0.5551577214463972,-0.07935773319998732,0.2042146605074536,0.2022824696335608
SLEEP_POD,SLEEP_POD_NYLON,0.06176501198618539,0.4288042630220006,-0.36754241426760476,0.057171072781325216,-0.8209482501716403,0.2042146605074536,0.2022824696335608
SLEEP_POD,SLEEP_POD_COTTON,0.8037650882916825,0.4637666166794556,0.3328494943154084,0.05690583740041326,0.15765515500892835,0.2042146605074536,0.2022824696335608
MICROCHIP,MICROCHIP_CIRCLE,-0.017179954816621667,0.012257529915376163,0.0025898078626137026,0.001795465748561232,0.9997723097339979,0.22926736787353907,0.22452551021095607
MICROCHIP,MICROCHIP_OVAL,-0.293421066940895,0.8881980004744212,-0.3531236149190303,-0.009332506695211754,-0.015000211125431887,0.22926736787353907,0.22452551021095607
MICROCHIP,MICROCHIP_SQUARE,-0.8195254552807554,-0.40489909379565875,-0.3428120880279508,0.21642628254699378,-0.008619078554602248,0.22926736787353907,0.22452551021095607
