day,start_ts,end_ts,duration_ts,ticks,mean_abs_spread,fwd_VELVETFRUIT_EXTRACT_1000_bps,fwd_HYDROGEL_PACK_1000_bps,fwd_abs_spread_change_1000,fwd_VELVETFRUIT_EXTRACT_5000_bps,fwd_HYDROGEL_PACK_5000_bps,fwd_abs_spread_change_5000,fwd_VELVETFRUIT_EXTRACT_10000_bps,fwd_HYDROGEL_PACK_10000_bps,fwd_abs_spread_change_10000,fwd_VELVETFRUIT_EXTRACT_50000_bps,fwd_HYDROGEL_PACK_50000_bps,fwd_abs_spread_change_50000
2,365000,381000,16000,17,0.048789905742839826,-0.9522902580705317,-8.022462896108973,0.07041992773304173,-9.522902580706427,8.022462896108973,0.04115833285807469,-18.093514903342324,11.03088648215067,0.15655488976365461,-27.61641748404875,-5.0140393100683855,0.0916523859824423
0,280000,292000,12000,13,0.04763736263736007,3.815701612133182,6.004202942060388,0.021904761904764314,17.17065725460376,5.00350245171699,-0.06238095238094843,31.479538300105414,19.013309316522342,-0.0595238095238102,27.66383668797001,26.018212748923908,-0.016190476190473646
2,159000,171000,12000,13,0.04695597866697527,4.74338298074084,0.0,0.0474608448030267,13.281472346076129,15.988807834514951,-0.026933827938776744,-3.794706384593338,1.9986009793138138,-0.05794670001583313,-14.230148942225851,-49.965024482862,0.3570680699261146
0,753000,764000,11000,12,0.04079365079364905,0.9511128019790149,-5.995802937943662,0.0695238095237869,2.8533384059348244,6.995103427600569,-0.04142857142858247,10.462240821762503,-4.996502448285645,0.154761904761898,-12.364466425718312,-26.981113220745367,0.1461904761904691
0,582000,592000,10000,11,0.0566666666666668,0.0,-3.003604325190201,0.029999999999986926,1.905669366364382,1.0012014417304371,0.009047619047606759,-13.339685564554005,4.004805766919528,0.028571428571424917,-30.490709861838994,6.007208650380402,0.21999999999999886
1,360000,370000,10000,11,0.051104229583297016,-1.9034929094885467,-8.026487408447913,0.06127164022164777,-2.855239364233375,-11.036420186615326,0.08186528318846342,-4.758732273721922,-17.05628574295126,0.1230525691220663,-48.53906919196738,-20.066218521119783,0.14197474962048773
1,350000,358000,8000,9,0.039990968103533454,3.812065186314939,-5.022097227802558,0.08834243958084187,9.530162965787348,17.075130574528696,-0.021977912571230718,6.671114076051143,15.066291683407673,-0.013463601463598707,-14.295244448679911,-19.083969465648607,0.04780803875800643
2,180000,188000,8000,9,0.04169636887268919,1.9018638265499987,-17.001700170017344,0.0678314129730353,10.460251046024993,-17.001700170017344,0.15326093361849757,13.313046785849991,-15.00150015001478,0.16175941632688762,19.018638265499987,-78.00780078007774,0.8480201915529335
0,53000,60000,7000,8,0.045178571428571956,-5.720278386881494,4.001600640255454,0.09714285714285609,-20.974354085232516,-10.004001600639745,0.10952380952380736,-7.627037849174956,-22.008803521408325,0.014285714285719564,-42.902087901611765,-56.022408963585235,0.001904761904754082
0,110000,117000,7000,8,0.038392857142858006,1.9158923268514094,15.089025248968824,0.11285714285715187,17.243030941660464,23.13650538175338,0.040476190476184115,37.35990037359915,24.14244039834923,0.13142857142855746,55.560877478686436,22.13057036515531,0.33238095238094445
