product,group,std,slope,R2,ar1,var_ratio5,hurst,dev_std_from_groupmean,dev_hurst,dev_ar1
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS,330.70051635593745,0.003953484022503218,0.010719288743090472,0.9995200959358831,0.9853425112694152,0.9983863166453724,365.18872505143474,0.9912844098465794,0.9996756597846344
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS,958.4446757041009,0.09802496447747144,0.7845398868761153,0.9999282701996028,0.9806678131262726,0.9925942947966943,749.8636505537054,0.9974263510665442,0.9999089930506656
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,765.8366934779474,0.03090161934377919,0.12211411739521372,0.9998991044942336,1.0031337778681706,0.9948182284461663,617.3195853201264,0.9968147499139252,0.999876733500067
GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,541.1107556639972,0.041572441545524245,0.4427050431046041,0.999810331307914,0.981646157651567,0.9967558085738694,454.59238683821513,0.9967601708636393,0.9997823365536762
GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS,450.1504306778472,-0.0053673795210754955,0.01066313749703518,0.9996962778724942,0.9813712516059785,0.9979274584918538,534.1302618872725,0.9928502091114421,0.9998306077393201
SLEEP_POD_SUEDE,SLEEP_POD,899.9464721068512,0.08550665096811769,0.6770834143700644,0.9999194630227816,0.9867434879025165,1.0011146291483382,509.5812105705123,0.9937539511704186,0.9998027828583612
SLEEP_POD_LAMB_WOOL,SLEEP_POD,413.16904924033383,0.0069449671978268354,0.02119144521411842,0.9996638936047487,1.0229717262105644,0.9952504900136532,626.7680090472029,0.9824876019166618,0.9998816976454796
SLEEP_POD_POLYESTER,SLEEP_POD,977.5395385925564,0.10108763350043029,0.8020531231094612,0.9999260167237757,0.9997164152070427,0.9923964982916612,488.02028349084304,0.9919353938604458,0.9997704189048879
SLEEP_POD_NYLON,SLEEP_POD,508.7285352767548,0.033824799671582646,0.33156906833347133,0.9998211653588868,0.9977519544078813,0.9941486093061571,521.6007581797483,0.9948273436186644,0.9998537923589574
SLEEP_POD_COTTON,SLEEP_POD,887.6928912357982,0.08232069985613333,0.6450128452021802,0.9999134929117548,0.9851864955114022,0.9985567559761817,435.7646190561434,1.0004297713485317,0.9997182879991859
MICROCHIP_CIRCLE,MICROCHIP,532.5122087240514,0.021674528106637874,0.1242555806319845,0.9998496336571668,1.004613864927945,0.983150140462239,719.3254487349593,0.9886425168437797,0.9999106899281328
MICROCHIP_OVAL,MICROCHIP,1551.9116212549043,-0.17108738552843125,0.9115442343268584,0.9999676760733761,0.9894532716447598,0.9948240556511472,1322.515014698838,0.992422316114467,0.9999614092976354
MICROCHIP_SQUARE,MICROCHIP,1830.2523144132135,0.17711795827657484,0.7023911076389038,0.9999359996281757,0.9596063173530874,0.9957210402727616,1930.9515199338323,1.0004510332328496,0.999960087664242
MICROCHIP_RECTANGLE,MICROCHIP,752.0192901650441,-0.06561191557390295,0.5709304583600677,0.9998475771176215,1.006674978284962,0.9887862315045051,709.7213532689367,0.9892299408804623,0.9998563888700563
MICROCHIP_TRIANGLE,MICROCHIP,833.3695961026436,-0.07714427710738321,0.6426993536704328,0.9998485495476757,0.9721839868150194,1.0034862096176647,593.2524264692973,1.0034310213733857,0.9997619147285293
PEBBLES_XS,PEBBLES,1449.546839147753,-0.15881895789224398,0.9003594291951938,0.9999460844648174,0.9889815714588341,0.9951541432919697,1449.548468148143,0.9951444102830155,0.9999461871956239
PEBBLES_S,PEBBLES,833.2821405715606,-0.08597455528463903,0.7984201117175221,0.9998375360058043,0.9998453796802984,0.9939460007782889,833.2847023063423,0.9938806681304593,0.9998378975723387
PEBBLES_M,PEBBLES,687.8172305113372,0.0573468930436071,0.5213740655211186,0.999757968136572,0.9941279593242888,0.9907394876077221,687.8159082814614,0.990668282403796,0.9997585775887473
PEBBLES_L,PEBBLES,622.3316487230582,0.017421126719245183,0.05877389109772169,0.9997085136038828,1.0142677671542408,0.9920551565460219,622.3301353928927,0.9920351082979715,0.999709314667256
PEBBLES_XL,PEBBLES,1776.545921175283,0.17002657442013985,0.6869995838453826,0.9998544039558631,1.0152602578816803,0.9886418837025315,1776.5439916577309,0.9886055152716905,0.9998545558816602
ROBOT_VACUUMING,ROBOT,535.2586526431814,-0.05402768494880917,0.7641543046755054,0.9998511247658141,1.0015819208575119,0.9997074163518468,419.3927733275049,0.9984508093397978,0.9997733889440347
ROBOT_MOPPING,ROBOT,767.1607389707798,0.06406689000829585,0.5230826161925619,0.9998944639634522,0.9607963023007907,0.9992553510034499,872.174240126032,0.9985963282017007,0.9999311411679505
ROBOT_DISHES,ROBOT,556.6391093499676,0.05621274054201347,0.7648879596073446,0.9994898842157599,0.5553953331678148,1.0030220903244547,655.0306984959935,0.9948564805232233,0.9997449819113223
ROBOT_LAUNDRY,ROBOT,614.3223202387718,-0.056277095810530794,0.6294286469076982,0.9998721728869714,1.01016229957232,0.9934688098838866,492.6919014070861,0.9950491318936896,0.9998192476193493
ROBOT_IRONING,ROBOT,771.0297283226682,-0.0779171972254642,0.765949500219767,0.9999082647224945,0.7819758345275608,0.9894343891136796,646.4188776392834,0.992179244190245,0.9998870215319288
