day,K,timestamp,residual_bp,z,direction
0,4000,1600,28.1,2.45,rich
0,4500,1600,-69.6,-2.33,cheap
0,5200,1600,12.6,2.02,rich
0,5300,1600,10.3,2.58,rich
0,5400,1600,6.3,3.21,rich
0,5500,1600,0.3,2.39,rich
0,6500,1600,-9.1,-2.62,cheap
0,4000,3300,28.0,2.45,rich
0,4500,3300,-69.5,-2.33,cheap
0,5300,3300,11.0,2.69,rich
0,5400,3300,5.6,3.12,rich
0,5500,3300,0.6,2.43,rich
0,6500,3300,-9.1,-2.63,cheap
0,5400,3800,-1.1,2.23,cheap
0,6000,3800,3.1,2.18,rich
0,4000,3900,27.9,2.44,rich
0,4500,3900,-69.2,-2.32,cheap
0,5200,3900,12.5,2.01,rich
0,5300,3900,10.8,2.66,rich
0,5400,3900,5.6,3.12,rich
0,5500,3900,-0.5,2.28,cheap
0,6500,3900,-9.1,-2.62,cheap
0,5400,9100,-2.8,2.01,cheap
0,5400,9300,-1.7,2.15,cheap
0,6000,9300,3.8,2.32,rich
0,5000,10400,-13.9,-2.63,cheap
0,5400,10400,-0.8,2.26,cheap
0,5500,10400,-1.3,2.17,cheap
0,6000,10400,7.8,3.11,rich
0,6000,13500,3.3,2.23,rich
0,5000,15100,-12.7,-2.5,cheap
0,5400,15100,0.1,2.39,rich
0,6000,15100,7.5,3.05,rich
0,5400,17000,-2.8,2.01,cheap
0,6000,17000,3.3,2.24,rich
0,4000,17200,27.7,2.43,rich
0,4500,17200,-69.0,-2.32,cheap
0,5200,17200,13.1,2.11,rich
0,5300,17200,10.7,2.64,rich
0,5400,17200,5.6,3.12,rich
0,5500,17200,-1.6,2.13,cheap
0,6500,17200,-9.1,-2.62,cheap
0,5000,19400,-14.3,-2.68,cheap
0,5400,19400,0.6,2.46,rich
0,5500,19400,-1.8,2.1,cheap
0,6000,19400,7.7,3.09,rich
0,6000,21200,3.5,2.27,rich
0,5000,21700,-8.4,-2.0,cheap
0,6000,21700,3.7,2.32,rich
0,5400,22600,-0.8,2.27,cheap
0,6000,22600,3.3,2.22,rich
0,5400,26100,-2.2,2.09,cheap
0,6000,26100,5.1,2.58,rich
0,5400,28500,-2.1,2.1,cheap
0,5400,29900,-2.2,2.08,cheap
0,6000,29900,5.0,2.56,rich
0,5400,33000,-1.9,2.13,cheap
0,6000,33000,4.4,2.45,rich
0,5400,34900,-0.9,2.26,cheap
0,6000,34900,4.1,2.39,rich
0,5400,36800,-2.5,2.04,cheap
0,5400,39100,-2.5,2.04,cheap
0,6000,39100,4.0,2.36,rich
0,5400,39400,-2.3,2.08,cheap
0,6000,39400,4.1,2.38,rich
0,5400,39700,-2.0,2.12,cheap
0,6000,39700,4.3,2.43,rich
0,5000,40800,-13.0,-2.53,cheap
0,5400,40800,0.2,2.4,rich
0,6000,40800,8.7,3.29,rich
0,5400,45600,-2.5,2.05,cheap
0,5400,45800,-2.5,2.05,cheap
0,5400,46600,-0.8,2.27,cheap
0,6000,46600,3.4,2.24,rich
0,5000,48800,-12.5,-2.47,cheap
0,5400,48800,0.1,2.4,rich
0,5500,48800,-0.5,2.28,cheap
0,6000,48800,7.9,3.13,rich
0,5400,52400,-0.2,2.35,cheap
0,6000,52400,4.2,2.4,rich
0,5400,52700,-1.7,2.15,cheap
0,6000,52700,3.7,2.31,rich
0,5400,55000,-1.2,2.22,cheap
0,6000,55000,3.5,2.27,rich
0,4000,57400,27.9,2.44,rich
0,4500,57400,-69.1,-2.32,cheap
0,5300,57400,9.8,2.5,rich
0,5400,57400,6.3,3.21,rich
0,5500,57400,0.2,2.37,rich
0,6500,57400,-9.4,-2.65,cheap
0,4000,57700,27.9,2.44,rich
0,4500,57700,-69.1,-2.32,cheap
0,5300,57700,9.8,2.5,rich
0,5400,57700,6.3,3.21,rich
0,5500,57700,0.2,2.37,rich
0,6500,57700,-9.4,-2.65,cheap
0,5400,64700,-2.1,2.1,cheap
0,6000,64700,4.6,2.49,rich
0,5400,65800,-2.4,2.06,cheap
0,5400,67900,-1.7,2.15,cheap
0,6000,67900,3.7,2.31,rich
0,5400,68000,-2.3,2.07,cheap
0,6000,68000,4.0,2.36,rich
0,5400,68500,-1.9,2.12,cheap
0,5400,71800,-1.4,2.19,cheap
0,6000,71800,4.0,2.37,rich
0,4000,72800,27.9,2.44,rich
0,4500,72800,-69.1,-2.32,cheap
0,5300,72800,10.4,2.59,rich
0,5400,72800,6.2,3.2,rich
0,5500,72800,0.1,2.37,rich
0,6500,72800,-9.4,-2.65,cheap
0,4000,76100,27.7,2.43,rich
0,4500,76100,-68.6,-2.31,cheap
0,5300,76100,10.1,2.55,rich
0,5400,76100,6.7,3.27,rich
0,5500,76100,-0.6,2.27,cheap
0,6500,76100,-9.5,-2.66,cheap
0,5000,76800,-14.1,-2.65,cheap
0,5100,76800,-7.6,-2.09,cheap
0,5400,76800,2.1,2.65,rich
0,5500,76800,-0.2,2.32,cheap
0,6000,76800,7.8,3.1,rich
0,5400,77300,-0.8,2.27,cheap
0,5500,77300,-2.3,2.03,cheap
0,6000,77300,2.9,2.14,rich
0,4000,80300,26.9,2.39,rich
0,4500,80300,-65.9,-2.25,cheap
0,5300,80300,10.5,2.61,rich
0,5400,80300,6.9,3.29,rich
0,5500,80300,1.0,2.5,rich
0,6500,80300,-9.3,-2.64,cheap
0,5400,80400,-0.3,2.34,cheap
0,6000,80400,3.7,2.3,rich
0,4000,80600,26.8,2.39,rich
0,4500,80600,-66.3,-2.26,cheap
0,5300,80600,10.3,2.57,rich
0,5400,80600,6.7,3.27,rich
0,5500,80600,0.1,2.37,rich
0,6500,80600,-9.0,-2.61,cheap
0,4000,81200,27.0,2.39,rich
0,4500,81200,-66.6,-2.27,cheap
0,5300,81200,10.4,2.59,rich
0,5400,81200,6.7,3.26,rich
0,5500,81200,1.2,2.51,rich
0,6500,81200,-9.0,-2.61,cheap
0,4000,81500,27.2,2.4,rich
0,4500,81500,-67.0,-2.28,cheap
0,5300,81500,10.3,2.58,rich
0,5400,81500,6.4,3.23,rich
0,5500,81500,1.9,2.62,rich
0,6500,81500,-9.0,-2.61,cheap
0,5400,82600,-1.3,2.2,cheap
0,6000,82600,3.2,2.21,rich
0,5400,83100,0.4,2.43,rich
0,6000,83100,2.9,2.14,rich
0,4000,84000,26.9,2.39,rich
0,4500,84000,-65.8,-2.25,cheap
0,5300,84000,10.1,2.54,rich
0,5400,84000,6.6,3.25,rich
0,5500,84000,1.7,2.58,rich
0,6500,84000,-9.4,-2.65,cheap
0,4000,86400,27.9,2.44,rich
0,4500,86400,-68.8,-2.31,cheap
0,5300,86400,10.3,2.57,rich
0,5400,86400,6.2,3.2,rich
0,5500,86400,1.0,2.5,rich
0,6500,86400,-9.6,-2.68,cheap
0,5400,92000,-2.2,2.08,cheap
0,5400,92100,-2.1,2.1,cheap
0,6000,92100,4.3,2.42,rich
0,5400,93300,-2.0,2.11,cheap
0,5000,93500,-13.5,-2.59,cheap
0,5400,93500,1.7,2.6,rich
0,5500,93500,0.8,2.47,rich
0,6000,93500,8.4,3.23,rich
0,5400,93700,-1.9,2.12,cheap
0,6000,93700,4.3,2.43,rich
0,5400,93900,-1.7,2.16,cheap
0,5400,95200,-1.9,2.13,cheap
0,5400,97400,-2.5,2.05,cheap
0,5400,98200,-2.6,2.03,cheap
0,5000,98300,-12.9,-2.52,cheap
0,5100,98300,-7.6,-2.07,cheap
0,5400,98300,1.3,2.55,rich
0,5500,98300,-1.2,2.19,cheap
0,6000,98300,8.3,3.21,rich
0,5000,98600,-14.0,-2.64,cheap
0,5400,98600,1.4,2.56,rich
0,5500,98600,-0.9,2.23,cheap
0,6000,98600,8.4,3.23,rich
0,5400,99700,-0.7,2.29,cheap
0,6000,99700,4.6,2.48,rich
0,5400,102000,-0.6,2.3,cheap
0,6000,102000,4.6,2.49,rich
0,6000,104200,4.4,2.44,rich
0,5400,105200,-2.5,2.04,cheap
0,6000,105200,4.2,2.41,rich
0,5400,105300,-2.0,2.11,cheap
0,5400,105600,-1.2,2.22,cheap
0,6000,105600,4.8,2.52,rich
0,5400,106200,-1.9,2.13,cheap
0,6000,108300,2.2,2.01,rich
0,6000,108400,2.2,2.01,rich
0,5400,109000,-2.2,2.09,cheap
0,6000,109000,2.5,2.07,rich
0,5400,109400,-2.2,2.09,cheap
0,6000,109400,2.5,2.07,rich
0,5400,110000,-2.8,2.01,cheap
0,6000,110000,5.3,2.62,rich
0,6000,111000,4.1,2.4,rich
0,6000,111300,5.3,2.61,rich
